3.2.0 - Build 31.0.101.5592
shader compiled
shader compiled
Program linked
Program validated
transmat set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
samplers 2d set
Disposing...
disposed
